ID;Sports and exercise;Bars and clubs;Literature;Music;Family;Nature and wildlife;Gardening;Home decoration;Travel;Handicraft;Fashion and clothing;Monthly income;Gender;Age
1;4;4;5;7;8;9;6;9;5;6;9;2353;M;47
2;6;5;6;6;10;8;10;8;5;5;10;2954;M;63
3;5;6;7;5;6;4;5;6;6;4;5;3253;M;44
4;2;4;2;4;6;3;1;3;1;3;6;1484;M;31
5;10;8;3;7;10;5;7;9;9;7;5;2246;M;37
6;5;7;3;4;2;1;2;2;10;0;10;1978;F;23
7;7;9;2;7;4;4;2;3;10;0;6;2485;F;50
8;3;4;1;4;3;3;1;1;5;0;10;2822;M;25
9;7;6;6;9;9;7;10;10;7;5;3;3799;F;46
10;7;9;2;9;5;5;5;4;10;4;10;2185;M;34
11;5;5;3;1;2;3;4;2;7;0;7;3158;M;54
12;7;6;3;1;10;7;7;5;4;4;8;2597;F;31
13;7;6;7;7;3;2;5;7;7;0;6;4305;M;48
14;8;8;4;5;6;6;6;6;9;5;5;3534;M;46
15;2;2;1;4;2;2;1;1;3;0;9;1811;F;21
16;6;6;5;8;9;5;9;8;6;5;5;4142;M;46
17;7;9;6;8;4;5;6;7;7;4;3;3085;F;59
18;8;7;3;5;10;9;7;8;9;7;9;1653;F;27
19;5;4;6;4;7;6;8;5;7;6;7;1934;F;47
20;6;6;1;4;10;4;9;8;7;8;9;1816;M;33
21;7;9;2;4;4;4;2;3;10;0;7;3013;M;34
22;10;8;4;10;6;3;5;4;6;2;1;3718;M;59
23;2;3;5;1;4;5;6;4;1;2;3;2963;F;55
24;8;8;6;10;2;4;5;4;9;2;4;2906;F;62
25;7;6;6;9;7;9;8;9;4;8;5;3742;M;56
26;9;7;5;4;4;6;5;6;6;3;5;4697;M;41
27;3;4;9;4;6;5;6;8;2;4;7;3711;F;47
28;10;9;6;9;9;8;7;8;9;3;0;4538;M;55
29;8;4;8;8;7;4;10;9;1;7;4;3946;M;71
30;3;2;7;7;9;6;9;6;3;8;7;3423;F;40
31;4;7;2;2;3;3;3;3;9;2;10;2337;F;28
32;10;9;7;10;4;5;5;8;9;5;2;4684;M;54
33;2;3;1;1;5;3;5;3;3;0;10;2283;F;35
34;5;6;6;7;2;3;5;4;6;0;3;4527;F;55
35;7;7;6;8;5;6;7;9;10;3;2;4792;M;54
36;7;3;8;9;8;7;10;9;6;5;6;3600;M;49
37;9;6;7;8;7;6;10;8;8;8;5;4504;M;64
38;5;5;3;5;7;8;7;7;7;5;9;1512;F;20
39;9;10;3;6;4;3;4;5;9;2;6;4234;M;54
40;3;7;2;4;8;2;5;2;6;2;8;1539;M;33
41;4;4;5;9;4;2;3;5;7;0;4;2293;F;57
42;6;7;7;5;3;2;6;6;4;4;7;3758;M;52
43;9;8;8;10;9;4;7;7;8;4;1;4504;F;52
44;10;7;4;6;8;7;7;9;7;8;9;3129;F;21
45;4;10;2;3;4;2;5;3;8;2;9;2642;F;30
46;6;5;5;7;9;7;9;9;3;7;5;3165;F;32
47;9;8;9;6;5;4;7;7;7;4;1;2811;F;55
48;10;9;6;10;5;5;6;9;10;4;4;3210;M;51
49;9;9;2;6;3;1;5;3;10;1;6;4070;M;34
50;8;9;4;10;4;7;6;6;9;5;9;2152;M;52
51;10;9;7;8;8;9;10;8;6;8;5;2525;M;41
52;5;4;2;8;5;3;6;4;6;2;9;1804;M;38
53;7;3;4;7;8;4;8;5;5;8;7;1921;M;28
54;5;5;3;6;3;5;3;3;6;2;6;3151;M;44
55;6;5;8;5;7;6;9;10;6;8;7;2634;M;41
56;7;5;5;6;10;7;8;7;7;7;6;2162;F;21
57;3;2;4;2;6;8;6;7;5;8;10;2653;F;25
58;3;8;0;1;1;2;1;3;6;4;7;3101;M;24
59;9;7;3;10;7;4;10;7;8;7;6;2587;F;31
60;4;3;5;4;8;7;7;5;4;6;10;1835;F;36
61;7;7;2;1;4;3;3;2;9;0;4;1436;M;31
62;7;4;5;7;8;4;6;9;6;5;5;3258;M;52
63;2;1;3;8;9;7;4;8;6;5;4;1882;F;50
64;5;7;6;4;6;7;7;7;7;3;4;3068;M;48
65;9;8;9;10;8;7;7;9;9;7;8;3764;M;35
66;5;4;1;6;4;3;4;3;7;2;8;3151;M;46
67;7;8;6;7;9;9;9;4;7;5;10;1913;M;19
68;2;2;4;7;5;5;6;7;6;3;2;2426;F;55
69;10;10;8;10;6;6;6;7;8;5;0;4586;M;56
70;6;4;5;6;5;5;6;7;3;4;8;3192;M;46
71;10;10;7;10;7;6;8;8;8;2;2;4899;M;62
72;10;9;7;10;8;6;9;10;6;6;2;3792;M;48
73;9;8;8;9;8;6;6;6;10;5;4;3519;F;57
74;8;10;6;9;8;9;10;7;10;8;3;3327;M;52
75;7;7;2;5;4;4;4;0;6;0;7;2927;M;33
76;6;7;6;6;8;6;6;6;6;4;4;4569;M;60
77;6;5;3;4;8;5;4;4;6;4;8;2718;M;40
78;2;5;6;3;8;7;7;4;3;6;8;2398;F;36
79;5;6;1;8;4;2;2;2;9;0;7;791;F;40
80;3;7;1;0;2;2;3;5;2;0;10;2436;M;41
81;6;8;6;4;8;4;8;9;8;6;9;1566;F;45
82;5;3;8;7;4;5;6;8;6;4;1;4222;F;51
83;9;8;8;10;7;6;8;9;5;5;4;2914;F;53
84;7;8;6;9;4;2;6;6;9;2;5;3902;M;43
85;3;0;7;5;5;4;4;1;4;1;6;3037;F;56
86;10;6;4;10;8;8;9;8;8;6;6;3952;M;53
87;7;5;4;3;6;5;6;5;6;7;7;2564;M;32
88;8;1;5;4;7;5;7;9;2;5;5;4016;M;47
89;5;5;3;3;3;1;5;3;5;0;8;2176;M;34
90;7;8;4;4;6;2;7;7;7;5;7;2891;M;47
91;4;2;6;6;7;4;7;4;3;3;6;2861;F;57
92;5;9;1;6;2;2;3;4;8;3;4;3044;M;19
93;7;7;5;7;8;9;8;6;10;7;1;2210;F;28
94;3;3;2;2;3;5;2;4;2;2;9;3142;M;39
95;7;4;6;3;8;6;8;7;7;6;2;2245;F;36
96;9;9;7;10;6;5;7;8;8;5;4;4072;F;44
97;6;7;4;5;2;4;4;4;8;0;5;2614;M;49
98;6;5;5;5;5;4;5;6;6;0;5;3922;F;68
99;5;5;4;7;9;7;8;8;3;5;10;1888;F;28
100;4;10;1;6;6;4;3;2;7;0;7;1897;F;30
101;8;10;8;10;2;3;5;6;9;3;7;4372;F;62
102;8;5;8;5;6;7;9;10;2;7;4;3169;M;54
103;2;2;4;3;10;8;8;6;3;7;9;999;F;32
104;6;8;9;6;9;7;6;9;4;4;1;4449;M;56
105;8;4;7;6;4;7;7;8;7;4;3;4667;M;52
106;6;1;7;5;9;3;8;8;5;5;8;3134;M;35
107;8;5;9;7;7;8;10;10;2;8;3;5029;M;67
108;7;8;2;8;6;4;3;5;10;7;5;2069;F;53
109;7;8;3;8;4;3;5;1;2;1;4;4621;M;48
110;8;9;2;5;4;4;5;6;7;3;7;2067;M;31
111;3;5;4;5;4;5;4;1;4;3;4;3960;M;47
112;1;5;5;5;3;4;5;3;5;1;6;2794;M;38
113;6;5;9;6;7;7;9;9;7;5;4;3377;F;58
114;4;2;6;8;6;5;8;9;5;7;0;3693;M;59
115;3;2;2;2;3;4;4;7;0;2;7;2016;F;48
116;5;3;3;4;3;4;4;6;1;5;6;1966;F;23
117;0;2;1;0;4;2;3;0;5;3;6;1663;F;28
118;10;8;6;9;2;1;2;7;7;0;0;4641;M;55
119;2;2;3;3;4;6;6;6;5;3;10;888;F;41
120;9;7;10;10;9;5;9;8;7;8;6;4300;M;61
121;7;6;10;10;6;3;5;8;7;4;8;4017;F;48
122;5;4;5;4;10;5;9;5;5;6;10;353;F;26
123;6;6;4;5;4;2;3;3;6;3;8;4175;M;44
124;5;5;10;6;9;7;9;9;4;5;4;3488;F;53
125;10;9;5;10;8;7;6;6;8;3;5;4177;F;69
126;9;8;4;6;6;7;8;9;10;4;10;2826;M;20
127;4;8;6;10;4;2;6;4;8;1;1;3841;F;50
128;5;3;7;8;9;4;8;9;6;7;6;3072;F;55
129;8;2;3;6;9;6;5;3;9;6;4;1417;F;30
130;8;7;4;7;7;6;7;6;7;1;2;3703;F;43
131;9;7;2;7;5;1;1;5;10;2;5;2452;M;48
132;3;6;4;1;6;4;4;5;9;3;8;2720;M;30
133;0;3;2;2;4;4;2;2;4;0;6;1403;F;21
134;7;7;7;1;7;5;6;10;6;7;7;3394;M;23
135;9;10;7;8;4;6;6;5;10;3;3;3475;M;46
136;6;6;4;7;5;4;6;6;6;3;9;2431;M;34
137;10;10;7;10;3;5;6;7;7;5;1;3599;M;66
138;8;9;2;5;4;3;2;1;10;1;7;2231;M;32
139;6;10;3;8;10;7;4;6;8;3;3;1903;F;52
140;4;8;3;6;3;4;4;4;7;2;1;2639;M;37
141;8;7;9;8;6;4;6;8;6;3;5;3898;F;57
142;10;9;5;9;9;9;9;9;9;6;5;3354;M;43
143;5;8;4;5;4;3;4;5;6;3;9;3465;M;39
144;5;2;8;4;7;5;8;8;5;4;6;3275;M;66
145;4;5;7;7;8;4;4;5;8;6;8;2371;F;40
146;4;8;8;8;4;3;5;3;8;1;8;3240;F;59
147;4;9;3;9;5;2;1;1;6;3;8;2610;F;38
148;9;6;9;10;8;5;10;10;7;9;5;4346;M;48
149;2;4;0;0;5;5;3;4;4;4;10;1160;F;29
150;8;6;5;6;8;9;9;7;4;7;6;3337;M;50
151;10;10;8;9;10;6;10;10;6;10;2;3344;F;45
152;5;6;3;5;7;6;6;6;6;6;6;2455;F;36
153;6;6;3;7;6;7;4;6;8;4;5;1327;F;61
154;2;5;0;2;3;5;4;4;5;2;6;1459;F;37
155;8;9;6;10;7;9;10;8;3;6;6;2418;M;42
156;4;10;3;7;3;3;5;3;7;0;6;1549;F;38
157;6;5;6;8;9;4;8;8;0;3;6;5194;M;57
158;4;5;5;7;7;3;6;7;5;3;5;3127;F;50
159;7;4;4;6;10;7;7;7;9;7;5;711;M;30
160;9;7;5;8;5;8;7;10;10;8;4;3604;F;46
161;6;10;2;6;3;6;6;6;8;4;6;1949;F;45
162;0;2;4;3;2;4;3;4;5;0;10;1718;F;45
163;7;5;3;3;10;7;8;9;2;7;8;1140;F;45
164;4;2;2;5;3;0;2;3;3;0;10;3977;M;55
165;5;4;4;2;5;6;2;4;6;2;8;3758;F;37
166;10;9;8;7;8;7;8;9;5;6;5;5006;M;65
167;6;4;6;5;8;7;6;7;5;7;3;2775;M;33
168;6;5;9;9;10;6;10;9;6;5;5;2656;F;43
169;8;6;6;6;8;9;9;6;9;7;7;3713;M;50
170;9;6;6;6;5;5;8;7;5;3;8;2782;M;26
171;5;3;1;3;3;6;2;3;7;2;9;1909;M;37
172;5;4;8;10;7;6;7;9;4;5;6;2465;F;57
173;9;6;3;8;10;6;7;7;5;6;2;1773;F;26
174;4;4;3;4;6;6;7;6;2;6;2;2121;M;28
175;2;1;7;9;5;2;4;4;1;3;6;3157;F;61
176;5;7;3;6;5;1;5;4;3;1;4;4418;M;56
177;8;6;4;10;7;9;9;8;9;5;7;2583;F;45
178;8;2;5;7;10;9;9;7;8;8;8;2921;M;33
179;8;10;7;9;2;4;4;5;9;2;4;4769;M;64
180;4;6;8;7;6;9;10;8;6;7;5;2835;M;35
181;3;4;6;7;6;6;7;7;3;4;5;3321;F;46
182;5;2;7;3;4;2;4;8;4;3;4;2150;M;49
183;10;8;6;10;1;7;4;7;9;2;8;4772;M;49
184;5;7;4;10;5;6;3;5;6;1;3;2554;F;42
185;5;3;4;7;6;1;3;6;8;2;10;1354;F;61
186;6;8;1;5;6;0;3;3;8;1;10;2636;M;32
187;9;6;10;10;10;7;10;10;7;9;4;4122;M;74
188;7;7;1;6;10;5;6;8;10;8;7;1047;F;40
189;10;10;8;9;5;6;10;8;10;7;7;3744;M;53
190;6;6;4;5;3;3;3;5;7;1;5;2709;F;38
191;3;6;2;8;8;4;6;5;4;5;8;1584;F;37
192;1;0;4;7;3;2;0;2;1;0;7;1998;F;52
193;5;6;6;6;2;1;5;3;4;3;4;5135;M;59
194;4;5;0;8;5;3;4;2;5;0;6;1928;F;31
195;5;4;2;3;4;6;1;5;5;4;10;1085;F;32
196;8;8;2;1;4;0;2;3;7;2;8;3111;M;32
197;9;6;5;10;6;3;10;8;9;2;8;4067;F;61
198;1;3;1;4;0;4;2;4;6;1;10;2200;M;20
199;5;4;8;5;4;2;4;4;4;1;5;3549;M;66
200;6;4;3;4;2;4;5;4;6;1;3;4618;M;45
201;7;9;6;10;2;3;3;2;10;1;1;3942;M;71
202;4;4;2;7;7;7;7;4;3;5;6;1573;F;18
203;8;7;7;10;10;6;9;10;9;8;4;4484;F;48
204;5;6;4;5;4;5;5;5;6;4;2;3261;M;31
205;10;6;7;6;9;7;7;7;5;6;6;3580;M;49
206;9;7;4;6;10;5;5;7;6;9;9;2131;F;36
207;9;5;10;7;10;6;9;8;5;8;6;3328;F;44
208;5;3;8;10;9;7;8;9;2;6;4;4359;M;56
209;4;0;5;7;8;5;6;6;6;2;8;4474;F;56
210;7;8;10;10;9;8;9;10;5;5;4;4355;M;59
211;5;4;2;4;3;5;4;4;3;0;10;3528;M;47
212;4;6;3;0;2;2;6;4;8;3;8;1791;F;21
213;5;8;3;6;2;4;6;5;9;5;9;1849;M;28
214;4;7;6;6;2;4;3;6;6;3;2;2746;F;61
215;3;1;8;8;8;6;5;6;3;4;4;3762;F;56
216;9;7;9;10;8;6;10;10;3;8;6;4594;M;51
217;2;5;2;1;5;4;4;3;5;4;9;2435;M;31
218;7;9;1;9;10;7;9;8;4;6;7;3547;M;39
219;5;2;7;5;8;7;8;9;1;9;9;3461;F;63
220;6;9;7;8;3;2;4;8;6;3;3;3725;F;55
221;7;5;5;8;9;5;5;7;6;5;5;2208;M;38
222;3;3;8;9;3;4;6;8;1;2;3;2873;F;52
223;9;5;6;8;9;6;10;10;3;8;6;4595;M;46
224;5;4;5;3;2;2;5;3;6;1;8;3927;M;63
225;8;7;5;2;6;7;6;7;6;6;2;3399;M;41
226;2;2;2;2;3;4;1;3;2;3;8;2373;F;42
227;7;7;5;6;3;3;5;3;8;1;3;2133;F;48
228;2;0;3;4;3;6;6;6;5;2;10;1166;F;35
229;2;4;3;0;9;6;5;5;3;4;7;2506;M;42
230;7;7;9;10;7;4;6;8;6;5;2;3583;F;50
231;0;1;3;0;3;3;4;3;9;2;5;1340;F;23
232;6;7;5;5;3;2;3;5;6;0;4;3851;F;63
233;9;9;1;8;0;4;4;6;8;2;6;3067;F;50
234;4;1;8;7;4;4;6;6;1;5;2;3138;F;57
235;4;3;2;2;3;7;4;6;8;2;9;3017;M;32
236;7;8;3;5;4;4;4;2;9;0;9;3619;M;33
237;9;10;6;8;9;4;6;7;10;5;3;4130;M;59
238;2;0;6;8;9;6;8;6;3;7;3;1372;F;47
239;5;3;7;9;8;10;10;7;6;6;4;2500;F;48
240;5;6;5;10;3;3;4;7;10;4;8;3503;F;63
241;5;6;6;4;3;2;1;4;2;1;2;4674;M;64
242;10;8;0;3;4;5;4;4;7;5;10;2639;M;38
243;5;5;3;9;6;3;6;5;8;4;5;2593;F;51
244;7;6;5;3;3;1;2;3;10;0;1;2523;F;48
245;6;5;8;6;4;4;5;4;8;2;3;3209;M;60
246;3;1;4;2;9;8;8;9;3;6;9;3313;F;37
247;6;4;6;8;6;3;5;6;4;4;4;4664;F;63
248;5;7;7;6;5;2;6;6;2;2;1;3882;M;65
249;8;8;5;7;7;8;8;9;1;6;5;4096;M;41
250;6;5;6;4;3;1;5;5;3;2;3;4183;M;56
251;6;7;4;9;7;5;5;4;8;4;7;1944;F;45
252;5;5;5;3;7;6;5;5;6;4;10;1056;M;28
253;3;6;4;9;4;2;2;4;5;2;6;1695;F;34
254;6;7;4;6;4;3;4;4;10;1;4;3158;F;52
255;3;2;6;5;7;5;9;6;0;1;7;2176;F;34
256;5;7;2;5;1;0;4;5;2;2;5;3753;M;48
257;0;0;2;1;4;4;2;2;6;0;6;973;F;35
258;6;3;9;5;6;6;10;10;4;7;4;3581;F;64
259;4;4;5;3;5;3;2;3;4;0;9;2415;F;47
260;10;10;7;9;9;2;7;6;9;4;7;4140;M;55
261;8;5;5;10;10;8;9;9;9;8;6;2170;F;53
262;1;1;1;4;8;6;4;7;2;6;5;1747;F;39
263;6;4;2;0;6;6;4;6;4;1;7;2667;M;34
264;8;7;4;9;8;6;9;6;5;7;10;2607;M;28
265;4;7;4;5;6;3;3;4;6;2;3;2509;M;47
266;5;4;0;4;4;4;4;5;9;5;9;1780;M;25
267;0;6;0;0;3;2;2;4;5;2;9;1542;F;29
268;8;9;7;9;6;7;8;6;6;6;5;1670;F;47
269;9;6;7;10;8;8;8;9;4;7;3;3642;M;60
270;6;3;8;7;6;8;8;10;5;5;2;3744;M;44
271;3;2;4;7;2;4;7;5;3;1;2;2326;F;53
272;5;7;3;8;5;4;4;6;10;4;6;2072;M;33
273;6;6;5;5;6;3;3;4;8;1;6;3607;M;61
274;7;9;4;8;9;6;10;9;9;6;5;4052;F;39
275;5;10;4;7;2;1;5;6;10;2;8;2132;F;20
276;4;4;3;2;6;4;4;5;0;5;10;1837;M;27
277;9;6;10;8;8;9;10;8;7;6;3;5396;M;62
278;5;4;3;3;2;5;6;6;5;2;6;2930;M;57
279;3;3;2;3;7;7;6;4;5;3;7;2643;F;49
280;7;6;10;10;9;6;10;10;7;8;3;4530;F;55
281;8;7;2;6;4;6;6;3;10;4;10;2889;F;32
282;2;3;5;6;4;4;2;4;5;1;9;2270;F;34
283;10;10;9;10;7;3;10;7;10;6;4;4376;M;46
284;4;3;7;5;6;8;9;7;4;10;8;1235;F;31
285;2;6;1;4;4;4;4;2;9;2;7;1674;F;40
286;1;0;2;3;4;4;3;1;4;3;10;1937;F;34
287;6;9;3;3;2;1;2;4;8;1;4;1871;F;36
288;5;4;3;7;9;6;7;8;5;7;7;2600;M;29
289;10;9;3;8;6;7;6;6;10;7;10;3276;M;39
290;7;6;3;7;4;4;8;5;7;7;9;1425;F;20
291;2;1;7;4;4;3;2;6;5;2;6;4123;F;55
292;6;3;5;5;3;3;7;5;2;2;4;2375;M;51
293;2;2;4;7;5;2;2;3;7;1;7;3143;M;43
294;4;5;3;4;8;5;6;3;3;2;8;1433;M;38
295;8;9;6;8;4;3;1;4;7;1;3;4279;M;52
296;3;3;1;6;10;6;6;3;5;5;9;2625;F;21
297;6;5;0;2;4;4;7;4;4;6;7;2824;M;32
298;9;10;7;8;10;6;9;9;10;8;7;3971;M;47
299;4;1;1;3;3;4;1;2;5;0;7;2276;F;30
300;5;8;2;5;7;4;3;3;6;1;4;1971;F;38
301;7;6;3;4;4;7;6;5;7;1;9;3272;M;33
302;7;9;5;9;5;5;5;5;6;4;4;3404;F;44
303;3;5;2;4;1;0;3;3;5;1;10;2758;M;48
304;5;8;3;7;4;3;2;3;7;0;5;2450;F;35
305;6;0;7;9;7;6;10;9;5;7;3;3097;F;60
306;6;3;6;8;6;6;7;6;6;2;3;2532;F;66
307;8;7;7;8;4;6;6;7;5;6;2;4276;M;59
308;9;6;6;10;7;5;7;4;10;3;5;4015;F;50
309;3;2;3;2;2;4;2;3;5;2;7;2185;F;36
310;6;7;10;10;7;4;7;9;4;5;4;3025;F;53
311;9;6;8;10;9;5;9;10;6;6;4;3481;M;62
312;4;4;6;4;3;4;5;4;5;2;6;3154;M;57
313;3;1;0;3;6;5;6;4;5;5;10;1968;F;25
314;6;10;6;5;3;6;4;5;5;6;8;1903;M;22
315;4;5;3;5;4;5;4;5;5;1;1;3298;F;34
316;7;10;0;5;2;3;1;6;6;1;9;2263;M;32
317;6;7;5;5;3;2;4;5;6;6;9;1525;M;29
318;6;5;7;8;8;8;6;9;8;7;7;2788;F;41
319;4;4;8;6;3;3;5;6;4;1;2;2823;F;58
320;8;5;8;10;8;6;10;9;8;7;3;3998;F;61
321;4;3;7;4;4;6;8;8;3;4;4;2839;M;54
322;0;3;6;4;4;4;5;7;6;1;2;3317;F;60
323;3;3;7;7;6;4;8;8;0;5;5;3299;F;64
324;4;4;10;6;4;6;10;7;4;7;10;3425;M;46
325;6;2;6;0;10;6;9;7;3;7;6;1474;F;31
326;8;10;4;9;6;7;5;5;7;4;3;3280;M;56
327;3;7;1;5;3;1;3;3;7;0;7;2045;M;32
328;2;2;5;8;3;3;3;6;5;1;3;3989;F;59
329;5;3;8;7;7;9;10;10;5;6;1;3486;F;54
330;9;4;6;6;2;2;5;3;10;0;5;3347;M;52
331;10;10;8;8;5;5;10;9;8;3;1;4878;M;61
332;4;6;7;5;4;3;4;4;4;0;6;3657;M;60
